tsne_1,tsne_2,validation_position,dataset_index,label_id,label,experiment
30.60541,11.75923,668,8921,3,Happiness,pretrained_ce_affinity
-13.308144,-15.464477,669,10611,6,Neutral,pretrained_ce_affinity
32.3515,9.822251,670,2354,3,Happiness,pretrained_ce_affinity
-6.442756,3.8007333,671,1066,5,Anger,pretrained_ce_affinity
20.470356,3.607477,672,3193,3,Happiness,pretrained_ce_affinity
-31.510807,-15.513552,673,6937,4,Sadness,pretrained_ce_affinity
-5.6202903,-1.9170933,674,9436,2,Disgust,pretrained_ce_affinity
-14.457646,-0.9588116,675,4534,4,Sadness,pretrained_ce_affinity
-22.507187,-18.04551,678,3504,4,Sadness,pretrained_ce_affinity
-15.417711,-10.582789,682,9440,2,Disgust,pretrained_ce_affinity
2.095717,-23.328218,684,11905,6,Neutral,pretrained_ce_affinity
-31.983948,-14.408108,687,9053,4,Sadness,pretrained_ce_affinity
24.040926,4.4678993,690,3325,3,Happiness,pretrained_ce_affinity
27.64908,6.7742453,691,1615,3,Happiness,pretrained_ce_affinity
11.583699,-7.3783655,692,12266,6,Neutral,pretrained_ce_affinity
-34.80199,-3.1376493,697,660,4,Sadness,pretrained_ce_affinity
-20.074062,-6.5489836,698,5333,2,Disgust,pretrained_ce_affinity
46.105347,2.1127634,699,2287,3,Happiness,pretrained_ce_affinity
-14.484869,-23.87034,700,3882,4,Sadness,pretrained_ce_affinity
34.882183,16.589443,701,4172,3,Happiness,pretrained_ce_affinity
-30.640789,13.599054,702,9272,1,Fear,pretrained_ce_affinity
38.12316,6.292339,704,1534,3,Happiness,pretrained_ce_affinity
-29.04621,23.401001,705,180,0,Surprise,pretrained_ce_affinity
-27.482471,21.150324,710,1781,0,Surprise,pretrained_ce_affinity
10.133205,-7.77483,711,3950,3,Happiness,pretrained_ce_affinity
-1.1923085,-17.4277,712,11495,6,Neutral,pretrained_ce_affinity
-20.464544,23.541317,713,6033,0,Surprise,pretrained_ce_affinity
-9.163356,-26.864166,714,10857,6,Neutral,pretrained_ce_affinity
32.19561,3.9086423,715,3296,3,Happiness,pretrained_ce_affinity
1.2821577,-27.16867,716,11448,6,Neutral,pretrained_ce_affinity
39.603558,12.94229,717,6547,3,Happiness,pretrained_ce_affinity
-23.639418,27.746386,718,5083,0,Surprise,pretrained_ce_affinity
-34.186195,-10.255247,721,8729,4,Sadness,pretrained_ce_affinity
-38.68596,-13.397266,722,3621,4,Sadness,pretrained_ce_affinity
-27.710491,-6.3790803,724,4707,4,Sadness,pretrained_ce_affinity
-7.1727614,-19.74723,726,10316,6,Neutral,pretrained_ce_affinity
33.645157,9.090377,727,5002,3,Happiness,pretrained_ce_affinity
-27.110687,-16.077192,731,8796,4,Sadness,pretrained_ce_affinity
-14.722444,1.6157329,732,9697,2,Disgust,pretrained_ce_affinity
39.19507,-6.7754154,734,8385,3,Happiness,pretrained_ce_affinity
10.3221445,-14.921055,735,11746,6,Neutral,pretrained_ce_affinity
-28.413925,-17.147882,737,3233,4,Sadness,pretrained_ce_affinity
-5.5062275,-30.881994,738,10664,6,Neutral,pretrained_ce_affinity
-29.668325,19.708744,741,1758,0,Surprise,pretrained_ce_affinity
39.36459,2.2708683,744,6822,3,Happiness,pretrained_ce_affinity
-7.882796,-18.179852,745,10712,6,Neutral,pretrained_ce_affinity
-18.597588,14.115905,746,12131,6,Neutral,pretrained_ce_affinity
-3.0372581,32.7493,747,6929,5,Anger,pretrained_ce_affinity
-21.193565,15.588927,748,5689,0,Surprise,pretrained_ce_affinity
-38.27845,-7.4581566,750,808,4,Sadness,pretrained_ce_affinity
34.99206,0.40680313,751,2431,3,Happiness,pretrained_ce_affinity
-42.5683,-10.428689,752,4135,4,Sadness,pretrained_ce_affinity
-13.9151745,12.430886,754,11872,6,Neutral,pretrained_ce_affinity
0.036562216,33.067654,755,6425,5,Anger,pretrained_ce_affinity
-16.084864,18.778698,757,1565,0,Surprise,pretrained_ce_affinity
-1.736294,-28.413174,758,10874,6,Neutral,pretrained_ce_affinity
8.733717,-16.230085,759,5285,3,Happiness,pretrained_ce_affinity
42.653904,13.501816,763,1205,3,Happiness,pretrained_ce_affinity
-15.439626,-2.0620096,764,9538,2,Disgust,pretrained_ce_affinity
41.837124,10.421585,766,5716,3,Happiness,pretrained_ce_affinity
-7.5881343,-24.240234,769,11031,6,Neutral,pretrained_ce_affinity
7.4021993,-6.8562465,770,10827,6,Neutral,pretrained_ce_affinity
-8.935447,-18.573156,774,11456,6,Neutral,pretrained_ce_affinity
23.081776,7.8552294,775,445,3,Happiness,pretrained_ce_affinity
-15.364288,19.37276,776,10092,6,Neutral,pretrained_ce_affinity
-21.627964,-5.225057,777,2250,2,Disgust,pretrained_ce_affinity
23.675121,0.44706073,778,1938,3,Happiness,pretrained_ce_affinity
-3.2610154,-22.728048,779,11397,6,Neutral,pretrained_ce_affinity
28.253979,15.46948,780,5519,3,Happiness,pretrained_ce_affinity
-6.2231374,-23.459696,783,10964,6,Neutral,pretrained_ce_affinity
2.5969377,-13.141681,784,5604,3,Happiness,pretrained_ce_affinity
30.980679,18.012733,786,7858,3,Happiness,pretrained_ce_affinity
-13.029436,-17.713388,787,656,4,Sadness,pretrained_ce_affinity
-20.924763,-6.0480976,788,4932,4,Sadness,pretrained_ce_affinity
42.412273,4.700826,792,2658,3,Happiness,pretrained_ce_affinity
42.68841,8.682502,793,1884,3,Happiness,pretrained_ce_affinity
-7.937229,-20.597033,795,10696,6,Neutral,pretrained_ce_affinity
19.132647,13.857163,796,1981,3,Happiness,pretrained_ce_affinity
45.735695,6.6622276,799,3343,3,Happiness,pretrained_ce_affinity
-5.566065,-8.746625,800,10804,6,Neutral,pretrained_ce_affinity
-1.3580016,-20.242994,801,10931,6,Neutral,pretrained_ce_affinity
45.618122,7.7411165,803,4497,3,Happiness,pretrained_ce_affinity
39.02524,-0.8562312,804,2088,3,Happiness,pretrained_ce_affinity
-20.1724,-17.175615,805,7597,3,Happiness,pretrained_ce_affinity
31.406746,8.634638,808,688,3,Happiness,pretrained_ce_affinity
-21.052132,-17.654263,809,4580,4,Sadness,pretrained_ce_affinity
-1.9840834,-18.579641,810,11899,6,Neutral,pretrained_ce_affinity
44.803787,-1.7532232,813,848,3,Happiness,pretrained_ce_affinity
5.7001405,-7.613438,814,11088,6,Neutral,pretrained_ce_affinity
-16.729261,-18.203695,815,9696,2,Disgust,pretrained_ce_affinity
-8.187253,-12.829262,816,10480,6,Neutral,pretrained_ce_affinity
-14.521931,-21.271322,817,12248,6,Neutral,pretrained_ce_affinity
24.409136,24.828583,818,3014,3,Happiness,pretrained_ce_affinity
-5.766779,-30.562778,820,8418,4,Sadness,pretrained_ce_affinity
-4.630354,-17.012476,822,10456,6,Neutral,pretrained_ce_affinity
20.497871,-3.5000958,825,8097,3,Happiness,pretrained_ce_affinity
33.2398,-2.1817582,826,1137,3,Happiness,pretrained_ce_affinity
45.5465,11.606733,827,3088,3,Happiness,pretrained_ce_affinity
-26.685505,-11.299237,829,6283,3,Happiness,pretrained_ce_affinity
6.1625767,-26.376955,830,10602,6,Neutral,pretrained_ce_affinity
4.8013773,-5.6576667,832,4387,0,Surprise,pretrained_ce_affinity
33.22684,12.30098,833,2071,3,Happiness,pretrained_ce_affinity
24.51055,22.585943,835,7911,3,Happiness,pretrained_ce_affinity
-4.1772175,29.041191,836,3782,5,Anger,pretrained_ce_affinity
-4.3140616,24.371582,838,6793,5,Anger,pretrained_ce_affinity
-7.016414,-30.861275,839,11714,6,Neutral,pretrained_ce_affinity
-7.285485,-28.7391,841,8440,4,Sadness,pretrained_ce_affinity
9.025358,-4.9802847,842,825,2,Disgust,pretrained_ce_affinity
-24.888252,-4.775599,844,7092,4,Sadness,pretrained_ce_affinity
-0.4795665,-25.750921,848,10368,6,Neutral,pretrained_ce_affinity
35.588802,-10.055246,851,244,3,Happiness,pretrained_ce_affinity
43.167465,17.479635,852,5802,3,Happiness,pretrained_ce_affinity
-23.5868,-19.748247,855,4230,4,Sadness,pretrained_ce_affinity
44.217815,6.379895,856,2275,3,Happiness,pretrained_ce_affinity
-9.238621,-0.44958767,857,7294,5,Anger,pretrained_ce_affinity
30.834505,10.609697,860,873,3,Happiness,pretrained_ce_affinity
28.217184,13.9087925,861,3061,3,Happiness,pretrained_ce_affinity
-38.04225,-9.935764,862,8293,4,Sadness,pretrained_ce_affinity
35.692116,3.5161798,863,2744,3,Happiness,pretrained_ce_affinity
12.714969,-3.2486374,864,3358,3,Happiness,pretrained_ce_affinity
31.885063,13.825712,865,2013,3,Happiness,pretrained_ce_affinity
-8.28483,-12.228044,866,9608,2,Disgust,pretrained_ce_affinity
4.6256995,-4.7863955,867,8660,4,Sadness,pretrained_ce_affinity
-34.072273,-0.16296476,869,4007,0,Surprise,pretrained_ce_affinity
31.99349,11.151089,872,3159,3,Happiness,pretrained_ce_affinity
-26.079851,-6.0313654,874,5149,4,Sadness,pretrained_ce_affinity
-0.04543868,-22.27298,875,5650,2,Disgust,pretrained_ce_affinity
-34.30608,-11.431705,877,8435,4,Sadness,pretrained_ce_affinity
36.479706,0.14515063,878,1184,3,Happiness,pretrained_ce_affinity
-14.418905,16.501875,883,11549,6,Neutral,pretrained_ce_affinity
-16.894423,-2.3703916,884,9541,2,Disgust,pretrained_ce_affinity
-0.46663406,-28.285133,885,12008,6,Neutral,pretrained_ce_affinity
33.513985,17.556843,886,2446,3,Happiness,pretrained_ce_affinity
-14.435296,-13.16736,887,11118,6,Neutral,pretrained_ce_affinity
23.248335,-3.820047,888,2741,3,Happiness,pretrained_ce_affinity
45.23629,9.644542,889,6896,3,Happiness,pretrained_ce_affinity
-2.3508759,29.042488,891,767,5,Anger,pretrained_ce_affinity
-2.3117013,28.03697,893,9213,1,Fear,pretrained_ce_affinity
-34.182384,-7.904882,894,616,4,Sadness,pretrained_ce_affinity
-16.988853,-5.7128954,896,11515,6,Neutral,pretrained_ce_affinity
41.902733,6.10803,898,6440,3,Happiness,pretrained_ce_affinity
30.467407,19.04703,899,1703,3,Happiness,pretrained_ce_affinity
-1.3479431,34.41411,900,595,5,Anger,pretrained_ce_affinity
-14.129949,17.454477,902,6243,0,Surprise,pretrained_ce_affinity
1.5084866,-24.75468,904,11050,6,Neutral,pretrained_ce_affinity
-28.307695,-9.872437,908,7245,4,Sadness,pretrained_ce_affinity
-35.509697,-3.1883056,911,138,4,Sadness,pretrained_ce_affinity
-0.0669623,-14.949475,912,10084,6,Neutral,pretrained_ce_affinity
1.6554643,-34.477795,914,11935,6,Neutral,pretrained_ce_affinity
-22.01832,14.574791,915,4446,0,Surprise,pretrained_ce_affinity
-4.206787,-27.44601,916,11788,6,Neutral,pretrained_ce_affinity
-22.761688,24.693502,917,5379,0,Surprise,pretrained_ce_affinity
6.0700955,-23.57048,918,10772,6,Neutral,pretrained_ce_affinity
-16.448652,-10.794814,919,8456,4,Sadness,pretrained_ce_affinity
-17.112522,-6.509383,920,12012,6,Neutral,pretrained_ce_affinity
-19.480124,14.452029,922,8073,0,Surprise,pretrained_ce_affinity
41.878254,12.056203,923,2956,3,Happiness,pretrained_ce_affinity
44.806473,0.09616132,924,2649,3,Happiness,pretrained_ce_affinity
5.4335485,-20.103148,926,11072,6,Neutral,pretrained_ce_affinity
35.753433,-0.5202857,927,2193,3,Happiness,pretrained_ce_affinity
26.249641,0.87495875,928,6850,3,Happiness,pretrained_ce_affinity
-22.783283,26.110569,929,2329,0,Surprise,pretrained_ce_affinity
37.060696,16.937172,931,4851,3,Happiness,pretrained_ce_affinity
-13.616764,-9.078496,932,11758,6,Neutral,pretrained_ce_affinity
18.01186,12.595784,934,442,3,Happiness,pretrained_ce_affinity
0.1267384,-29.197216,935,10232,6,Neutral,pretrained_ce_affinity
-3.3824663,30.540485,936,94,5,Anger,pretrained_ce_affinity
39.317913,9.217301,938,1912,3,Happiness,pretrained_ce_affinity
9.653913,9.2258215,941,895,3,Happiness,pretrained_ce_affinity
24.654486,21.115805,942,6351,3,Happiness,pretrained_ce_affinity
3.188553,-24.086962,943,11583,6,Neutral,pretrained_ce_affinity
-14.185109,-18.783772,944,3706,4,Sadness,pretrained_ce_affinity
-20.877369,-15.090988,945,7043,4,Sadness,pretrained_ce_affinity
41.583263,10.611651,947,5099,3,Happiness,pretrained_ce_affinity
-27.183086,-18.850399,949,5467,4,Sadness,pretrained_ce_affinity
-1.9677955,-11.899198,950,9875,6,Neutral,pretrained_ce_affinity
-0.86965376,-23.219357,951,11859,6,Neutral,pretrained_ce_affinity
-26.316658,27.291574,955,4698,0,Surprise,pretrained_ce_affinity
-7.1509514,-9.355899,957,11270,6,Neutral,pretrained_ce_affinity
-19.630741,12.023096,960,12013,6,Neutral,pretrained_ce_affinity
-26.048605,0.543945,964,8556,5,Anger,pretrained_ce_affinity
-22.743288,25.407087,967,238,0,Surprise,pretrained_ce_affinity
22.933077,-6.219651,969,875,3,Happiness,pretrained_ce_affinity
-9.006329,-16.7115,971,8025,4,Sadness,pretrained_ce_affinity
23.011894,23.640514,974,5412,3,Happiness,pretrained_ce_affinity
17.86883,-0.0777016,976,8129,3,Happiness,pretrained_ce_affinity
15.8894825,16.39105,977,4494,3,Happiness,pretrained_ce_affinity
-22.783262,22.54501,978,8630,0,Surprise,pretrained_ce_affinity
-8.093504,-8.593436,981,7469,2,Disgust,pretrained_ce_affinity
-17.103138,-0.9697401,982,3029,4,Sadness,pretrained_ce_affinity
26.282091,10.465821,983,5104,3,Happiness,pretrained_ce_affinity
1.7985978,-28.814693,985,10758,6,Neutral,pretrained_ce_affinity
17.331926,6.3259063,986,2633,3,Happiness,pretrained_ce_affinity
-0.83200777,-15.116093,987,11624,6,Neutral,pretrained_ce_affinity
20.96707,0.67717725,988,5648,3,Happiness,pretrained_ce_affinity
-5.8316426,-20.6898,989,11500,6,Neutral,pretrained_ce_affinity
-19.775997,-23.896975,990,5504,4,Sadness,pretrained_ce_affinity
-18.695597,12.183181,991,9755,6,Neutral,pretrained_ce_affinity
-23.71444,29.787601,992,7462,0,Surprise,pretrained_ce_affinity
12.733702,11.241738,993,1767,3,Happiness,pretrained_ce_affinity
40.162354,-6.7744346,995,6230,3,Happiness,pretrained_ce_affinity
-20.300137,5.1611304,996,1170,0,Surprise,pretrained_ce_affinity
32.804054,21.917603,997,1514,3,Happiness,pretrained_ce_affinity
48.03664,13.447857,999,3693,3,Happiness,pretrained_ce_affinity
-31.3498,-11.247774,1003,8732,4,Sadness,pretrained_ce_affinity
9.063791,-6.2805023,1004,5045,3,Happiness,pretrained_ce_affinity
44.729538,15.677991,1005,6248,3,Happiness,pretrained_ce_affinity
5.9736524,-17.373993,1007,12104,6,Neutral,pretrained_ce_affinity
33.32798,-2.7159152,1008,2208,3,Happiness,pretrained_ce_affinity
0.64895976,30.552599,1009,4915,5,Anger,pretrained_ce_affinity
29.194828,14.749926,1010,8161,3,Happiness,pretrained_ce_affinity
-10.776298,-3.250472,1012,8318,2,Disgust,pretrained_ce_affinity
-23.826296,-2.6440663,1013,9664,2,Disgust,pretrained_ce_affinity
20.145626,12.097067,1014,707,3,Happiness,pretrained_ce_affinity
-27.459608,-7.707812,1015,7389,4,Sadness,pretrained_ce_affinity
31.472527,9.906796,1016,6620,3,Happiness,pretrained_ce_affinity
-2.3185606,-25.172466,1017,12151,6,Neutral,pretrained_ce_affinity
-37.061035,-11.584752,1018,1795,4,Sadness,pretrained_ce_affinity
31.895103,-0.5177489,1019,455,3,Happiness,pretrained_ce_affinity
16.947472,10.981833,1020,7272,3,Happiness,pretrained_ce_affinity
34.34875,-9.548203,1021,8148,3,Happiness,pretrained_ce_affinity
-31.038025,-0.26839203,1024,1156,1,Fear,pretrained_ce_affinity
-18.20648,-6.723902,1026,9517,2,Disgust,pretrained_ce_affinity
4.1605763,-34.471405,1027,11694,6,Neutral,pretrained_ce_affinity
-33.83765,-11.842239,1032,9094,3,Happiness,pretrained_ce_affinity
27.573267,6.213053,1035,2697,3,Happiness,pretrained_ce_affinity
-26.929928,-4.3977485,1037,5971,4,Sadness,pretrained_ce_affinity
-22.478897,-5.459656,1038,8290,3,Happiness,pretrained_ce_affinity
34.531506,-2.0574052,1039,1807,3,Happiness,pretrained_ce_affinity
23.863216,2.563456,1041,8731,3,Happiness,pretrained_ce_affinity
27.999651,1.966341,1042,8567,3,Happiness,pretrained_ce_affinity
1.4431446,-14.231083,1043,9872,6,Neutral,pretrained_ce_affinity
0.59803104,-29.81442,1044,11675,6,Neutral,pretrained_ce_affinity
30.72144,7.7007284,1045,7827,3,Happiness,pretrained_ce_affinity
12.660368,-6.5601077,1046,3065,3,Happiness,pretrained_ce_affinity
-12.677557,13.615157,1047,7832,3,Happiness,pretrained_ce_affinity
36.55177,16.994442,1050,2026,3,Happiness,pretrained_ce_affinity
-10.327492,-16.997679,1051,12064,6,Neutral,pretrained_ce_affinity
-26.026833,-17.11248,1054,6056,4,Sadness,pretrained_ce_affinity
-4.6935287,-5.015133,1055,8815,2,Disgust,pretrained_ce_affinity
-20.641844,-16.10077,1056,6039,4,Sadness,pretrained_ce_affinity
9.846013,-13.942487,1058,10483,6,Neutral,pretrained_ce_affinity
-24.894518,19.484194,1061,3641,0,Surprise,pretrained_ce_affinity
-14.5463705,16.271423,1062,9254,1,Fear,pretrained_ce_affinity
15.797521,10.464391,1063,916,3,Happiness,pretrained_ce_affinity
-34.02421,-0.14653441,1065,1312,2,Disgust,pretrained_ce_affinity
22.81666,13.554941,1066,6581,3,Happiness,pretrained_ce_affinity
32.773743,4.624449,1067,5834,3,Happiness,pretrained_ce_affinity
-27.827423,27.560726,1069,5954,0,Surprise,pretrained_ce_affinity
0.11828109,-23.359127,1071,11280,6,Neutral,pretrained_ce_affinity
46.15481,14.810999,1072,5369,3,Happiness,pretrained_ce_affinity
34.795696,7.1189137,1073,5035,3,Happiness,pretrained_ce_affinity
39.493538,9.613392,1077,4987,3,Happiness,pretrained_ce_affinity
13.211078,-2.7738478,1080,8049,3,Happiness,pretrained_ce_affinity
-4.652249,24.787207,1082,7340,5,Anger,pretrained_ce_affinity
30.002865,11.520682,1084,3208,3,Happiness,pretrained_ce_affinity
-11.966665,-23.86612,1085,11497,6,Neutral,pretrained_ce_affinity
-40.050404,-7.098771,1088,5901,4,Sadness,pretrained_ce_affinity
6.0557017,-23.571495,1089,11704,6,Neutral,pretrained_ce_affinity
-29.737501,23.78452,1091,6720,0,Surprise,pretrained_ce_affinity
16.81793,6.2783914,1094,3022,3,Happiness,pretrained_ce_affinity
-30.158302,-15.014736,1097,1430,4,Sadness,pretrained_ce_affinity
21.316956,9.701038,1098,6116,3,Happiness,pretrained_ce_affinity
25.77542,9.7127905,1100,1363,3,Happiness,pretrained_ce_affinity
-0.60747397,-15.606438,1101,7065,2,Disgust,pretrained_ce_affinity
29.682447,10.099912,1102,3551,3,Happiness,pretrained_ce_affinity
44.755314,15.728874,1104,6251,3,Happiness,pretrained_ce_affinity
-9.342737,-12.35948,1105,8471,2,Disgust,pretrained_ce_affinity
21.181568,8.340729,1107,1797,3,Happiness,pretrained_ce_affinity
28.33226,-9.894418,1110,2502,3,Happiness,pretrained_ce_affinity
-7.674736,-1.464838,1112,3330,2,Disgust,pretrained_ce_affinity
-21.548979,16.089924,1114,5846,0,Surprise,pretrained_ce_affinity
5.97036,-20.974579,1115,11712,6,Neutral,pretrained_ce_affinity
-25.093578,20.117163,1116,4443,0,Surprise,pretrained_ce_affinity
-27.201801,-16.488943,1117,10705,6,Neutral,pretrained_ce_affinity
-1.5212721,32.01634,1119,8498,5,Anger,pretrained_ce_affinity
-20.959955,23.05985,1120,7648,0,Surprise,pretrained_ce_affinity
-22.11344,-15.090176,1122,1409,2,Disgust,pretrained_ce_affinity
17.578249,8.166281,1123,2536,3,Happiness,pretrained_ce_affinity
-1.6808528,28.137037,1128,5531,5,Anger,pretrained_ce_affinity
-28.711071,26.746597,1129,2126,0,Surprise,pretrained_ce_affinity
-5.2447286,-17.564165,1130,10846,6,Neutral,pretrained_ce_affinity
27.61322,22.443628,1131,872,3,Happiness,pretrained_ce_affinity
-12.046227,-16.464365,1132,10751,6,Neutral,pretrained_ce_affinity
8.7389555,-19.179739,1133,10300,6,Neutral,pretrained_ce_affinity
-23.211397,27.238537,1134,6647,0,Surprise,pretrained_ce_affinity
14.070137,-3.083767,1135,2524,3,Happiness,pretrained_ce_affinity
-39.926952,-11.2572365,1136,4103,4,Sadness,pretrained_ce_affinity
-21.500795,-12.490014,1138,4217,4,Sadness,pretrained_ce_affinity
7.2566247,-22.772635,1139,12053,6,Neutral,pretrained_ce_affinity
27.750687,-3.7802541,1143,8370,3,Happiness,pretrained_ce_affinity
-21.491392,-11.225898,1144,7741,4,Sadness,pretrained_ce_affinity
33.92723,-2.6767302,1145,1879,3,Happiness,pretrained_ce_affinity
44.1271,1.6339911,1146,2451,3,Happiness,pretrained_ce_affinity
-29.178972,28.976816,1147,6089,0,Surprise,pretrained_ce_affinity
20.456366,3.5572758,1148,6015,3,Happiness,pretrained_ce_affinity
38.87663,-5.5843916,1149,1174,3,Happiness,pretrained_ce_affinity
13.062784,3.976668,1151,3994,4,Sadness,pretrained_ce_affinity
-5.401631,-8.16789,1153,9714,2,Disgust,pretrained_ce_affinity
-30.797007,-9.945845,1155,1875,4,Sadness,pretrained_ce_affinity
0.76992077,-31.729532,1156,12180,6,Neutral,pretrained_ce_affinity
-21.751358,-16.16729,1157,8039,3,Happiness,pretrained_ce_affinity
-34.03284,9.779016,1158,9316,1,Fear,pretrained_ce_affinity
-18.708473,-0.47212464,1161,62,2,Disgust,pretrained_ce_affinity
-41.19939,-9.494303,1163,5913,4,Sadness,pretrained_ce_affinity
11.929152,1.9943084,1164,733,3,Happiness,pretrained_ce_affinity
25.9112,21.97081,1165,1739,3,Happiness,pretrained_ce_affinity
-20.842306,17.614708,1167,1429,4,Sadness,pretrained_ce_affinity
-30.034798,25.26765,1168,4767,0,Surprise,pretrained_ce_affinity
-25.275318,17.071238,1170,7158,0,Surprise,pretrained_ce_affinity
6.031835,-6.5842366,1171,739,4,Sadness,pretrained_ce_affinity
-32.164585,10.302851,1174,9325,1,Fear,pretrained_ce_affinity
-3.4017625,32.96436,1175,1317,5,Anger,pretrained_ce_affinity
-25.295506,-5.2378616,1176,8452,4,Sadness,pretrained_ce_affinity
-20.30315,-18.280302,1177,11700,6,Neutral,pretrained_ce_affinity
46.446728,12.159825,1180,4246,3,Happiness,pretrained_ce_affinity
28.655127,-1.7572504,1181,5291,3,Happiness,pretrained_ce_affinity
10.809339,-4.0890245,1182,6897,3,Happiness,pretrained_ce_affinity
-19.701368,21.076092,1183,583,0,Surprise,pretrained_ce_affinity
-7.9253325,-12.621882,1186,9137,4,Sadness,pretrained_ce_affinity
-3.9472406,2.0582519,1187,6335,5,Anger,pretrained_ce_affinity
24.875547,6.8592815,1190,2172,3,Happiness,pretrained_ce_affinity
-20.979963,23.498997,1191,7347,0,Surprise,pretrained_ce_affinity
-12.628327,-19.475765,1193,10774,6,Neutral,pretrained_ce_affinity
-21.33806,23.3668,1194,4679,0,Surprise,pretrained_ce_affinity
-35.96403,-10.156752,1195,978,4,Sadness,pretrained_ce_affinity
10.909198,8.79293,1198,7981,3,Happiness,pretrained_ce_affinity
20.357327,16.453672,1199,9639,2,Disgust,pretrained_ce_affinity
23.764715,10.470358,1202,1520,3,Happiness,pretrained_ce_affinity
-26.929224,-4.2880507,1203,1110,4,Sadness,pretrained_ce_affinity
8.860454,-16.978943,1204,11818,6,Neutral,pretrained_ce_affinity
-13.730583,-19.092913,1205,11344,6,Neutral,pretrained_ce_affinity
-18.376047,-21.851408,1208,6984,4,Sadness,pretrained_ce_affinity
30.836962,-9.167013,1210,477,3,Happiness,pretrained_ce_affinity
9.069498,-17.655153,1211,10437,6,Neutral,pretrained_ce_affinity
0.10894021,-19.896015,1212,10635,6,Neutral,pretrained_ce_affinity
-24.54941,30.797289,1213,2239,0,Surprise,pretrained_ce_affinity
32.4698,22.622732,1214,581,3,Happiness,pretrained_ce_affinity
-3.5936399,28.494434,1217,6285,5,Anger,pretrained_ce_affinity
-6.3804274,-28.760267,1220,10131,6,Neutral,pretrained_ce_affinity
-21.836168,27.164558,1221,6738,0,Surprise,pretrained_ce_affinity
21.79276,23.002007,1223,898,0,Surprise,pretrained_ce_affinity
11.432782,-9.697419,1224,4003,2,Disgust,pretrained_ce_affinity
-6.7338533,-22.66766,1225,11745,6,Neutral,pretrained_ce_affinity
-35.77072,-5.9877114,1227,4139,4,Sadness,pretrained_ce_affinity
-15.257927,-7.326096,1229,11739,6,Neutral,pretrained_ce_affinity
27.67805,5.1861677,1230,3196,3,Happiness,pretrained_ce_affinity
-11.303896,-11.3751135,1231,8455,2,Disgust,pretrained_ce_affinity
33.202854,10.643741,1232,3142,3,Happiness,pretrained_ce_affinity
1.7081164,-33.444168,1233,9905,6,Neutral,pretrained_ce_affinity
-22.26247,19.153963,1234,5115,0,Surprise,pretrained_ce_affinity
26.500643,13.275036,1235,3255,3,Happiness,pretrained_ce_affinity
30.662283,15.859103,1236,1976,3,Happiness,pretrained_ce_affinity
-27.633589,24.12021,1237,4355,0,Surprise,pretrained_ce_affinity
33.46518,8.145055,1238,2435,3,Happiness,pretrained_ce_affinity
13.6930485,-13.940714,1240,10425,6,Neutral,pretrained_ce_affinity
34.66846,1.998602,1241,3589,3,Happiness,pretrained_ce_affinity
-8.726777,-26.052454,1243,11453,6,Neutral,pretrained_ce_affinity
-4.620733,-26.155539,1247,11312,6,Neutral,pretrained_ce_affinity
32.105854,-3.470753,1249,8014,3,Happiness,pretrained_ce_affinity
3.3300135,-33.241264,1250,11036,6,Neutral,pretrained_ce_affinity
-6.558253,-28.423689,1253,10192,6,Neutral,pretrained_ce_affinity
-19.522327,19.433556,1254,992,0,Surprise,pretrained_ce_affinity
46.476448,11.544066,1257,4406,3,Happiness,pretrained_ce_affinity
-36.54092,-11.04363,1258,1974,4,Sadness,pretrained_ce_affinity
-26.401516,24.376226,1259,1837,0,Surprise,pretrained_ce_affinity
24.00731,0.9812622,1262,4256,3,Happiness,pretrained_ce_affinity
32.670654,5.4661307,1263,2370,3,Happiness,pretrained_ce_affinity
31.470963,18.946072,1264,8419,3,Happiness,pretrained_ce_affinity
-26.115225,26.13327,1265,4046,0,Surprise,pretrained_ce_affinity
22.889364,9.236079,1266,4510,3,Happiness,pretrained_ce_affinity
-0.9314267,-16.611559,1269,12251,6,Neutral,pretrained_ce_affinity
38.19218,13.5956135,1270,2549,3,Happiness,pretrained_ce_affinity
-15.907614,-23.319622,1271,10258,6,Neutral,pretrained_ce_affinity
-32.070343,-10.866944,1272,6735,4,Sadness,pretrained_ce_affinity
-20.77286,20.555956,1273,2280,0,Surprise,pretrained_ce_affinity
-3.064265,26.1651,1274,5466,5,Anger,pretrained_ce_affinity
-2.2511442,-24.203316,1275,9958,6,Neutral,pretrained_ce_affinity
-31.296633,-16.508041,1277,7024,4,Sadness,pretrained_ce_affinity
-24.721031,23.08176,1278,2815,0,Surprise,pretrained_ce_affinity
28.4488,-3.0379622,1280,5595,3,Happiness,pretrained_ce_affinity
28.54956,1.2793423,1281,7125,3,Happiness,pretrained_ce_affinity
-4.2951365,-19.14381,1282,9492,2,Disgust,pretrained_ce_affinity
16.959452,9.322068,1283,2868,3,Happiness,pretrained_ce_affinity
-32.433712,-8.151373,1284,5841,4,Sadness,pretrained_ce_affinity
-6.9841204,-5.9585614,1285,9530,2,Disgust,pretrained_ce_affinity
10.844013,-14.6438055,1286,4689,3,Happiness,pretrained_ce_affinity
-19.943398,22.333931,1287,5546,0,Surprise,pretrained_ce_affinity
-22.868668,-3.6644747,1288,9637,2,Disgust,pretrained_ce_affinity
